date,max_temperature,mean_temperature,min_temperature,max_dew_point,mean_dew_point,min_dew_point,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure,mean_sea_level_pressure,min_sea_level_pressure,max_visibility,mean_visibility,min_visibility,max_wind_speed,mean_wind_speed,max_gust_speed,precipitation,events
2015-01-26,64,55.0,46,47,46,42,93,77,52,29.99,29.95,29.91,10,7,0,13,4,,0.0,fog
2015-01-27,55,52.0,50,49,47,45,88,83,80,30.29,30.1,29.98,10,6,2,10,6,,0.02,rain
2015-01-28,55,50.0,46,45,42,40,87,76,64,30.4,30.36,30.3,10,10,7,6,2,,0.0,sun
2015-01-29,55,48.0,42,40,38,36,85,71,57,30.37,30.34,30.3,10,10,10,8,1,,0.0,sun
2015-01-30,48,44.0,39,40,38,35,96,85,71,30.34,30.3,30.25,10,3,0,8,1,,0.0,fog
2015-01-31,46,42.0,39,40,39,37,89,83,76,30.27,30.22,30.11,10,4,0,6,1,,0.0,fog
2015-02-01,51,48.0,44,45,42,39,87,82,76,30.11,30.06,30.03,10,7,2,10,5,17.0,0.04,rain
2015-02-02,55,50.0,44,48,43,40,87,79,66,30.08,29.94,29.85,10,7,1,20,5,34.0,0.3,rain
2015-02-03,52,48.0,44,46,44,42,93,83,74,30.12,30.08,30.02,10,8,0,10,5,,0.03,fog
2015-02-04,52,47.0,42,46,43,39,93,84,74,30.09,29.95,29.74,10,6,0,7,2,,0.3,fog
2015-02-05,59,54.0,48,53,49,44,86,83,78,29.7,29.54,29.39,10,8,3,13,7,20.0,0.87,rain
2015-02-06,60,56.0,53,53,50,44,87,78,62,29.47,29.4,29.33,10,8,3,16,10,23.0,0.75,rain
2015-02-07,57,54.0,51,51,48,45,89,81,69,29.86,29.56,29.35,10,8,4,17,6,32.0,0.82,rain
2015-02-08,60,54.0,48,48,45,43,87,72,53,29.96,29.82,29.63,10,10,7,10,5,,0.15,rain
2015-02-09,57,52.0,48,50,48,45,89,80,67,30.01,29.78,29.58,10,9,4,10,4,17.0,0.15,rain
2015-02-10,57,52.0,48,50,46,43,83,73,62,30.31,30.23,30.04,10,10,6,17,9,22.0,0.02,rain
2015-02-11,57,51.0,45,48,45,41,87,78,64,30.25,30.2,30.16,10,10,6,5,1,,0.0,sun
2015-02-12,72,62.0,51,49,47,43,89,70,44,30.27,30.24,30.19,10,10,9,9,4,,0.02,rain
2015-02-13,61,54.0,46,50,47,45,99,80,60,30.26,30.18,30.09,10,10,7,6,1,,0.0,rain
2015-02-14,60,54.0,48,50,46,38,90,75,62,30.45,30.36,30.24,10,10,7,8,2,,0.05,rain
2015-02-15,55,48.0,42,42,40,36,82,72,60,30.48,30.4,30.32,10,10,10,10,3,,0.0,sun
2015-02-16,61,53.0,45,41,37,31,83,63,32,30.34,30.3,30.24,10,10,9,9,4,,0.0,sun
2015-02-17,60,52.0,44,37,35,34,74,57,38,30.24,30.17,30.1,10,10,10,8,1,,0.0,sun
2015-02-18,57,48.0,39,43,39,34,79,67,55,30.27,30.22,30.14,10,10,10,12,5,,0.0,sun
2015-02-19,54,51.0,48,48,46,42,87,79,74,30.29,30.26,30.22,10,9,5,6,2,,0.03,rain
2015-02-20,54,52.0,50,46,45,41,86,77,66,30.3,30.28,30.26,10,8,3,6,0,,0.02,rain
2015-02-21,55,50.0,44,41,38,34,82,67,47,30.45,30.33,30.27,10,10,10,10,3,20.0,0.0,sun
2015-02-22,54,45.0,36,38,31,24,93,62,31,30.48,30.43,30.38,10,10,10,6,1,,0.0,sun
2015-02-23,55,44.0,33,33,30,26,82,57,33,30.44,30.41,30.38,10,10,10,6,1,,0.0,sun
2015-02-24,54,45.0,36,38,33,29,79,62,43,30.42,30.38,30.34,10,10,10,7,3,,0.0,sun
2015-02-25,52,49.0,46,47,43,37,89,79,68,30.44,30.36,30.26,10,8,2,8,3,,0.07,rain
2015-02-26,54,51.0,48,47,45,44,87,81,72,30.26,30.1,29.81,10,8,5,7,2,,0.22,rain
2015-02-27,54,51.0,48,46,43,37,90,75,57,29.95,29.79,29.72,10,9,4,9,4,,0.73,rain
2015-02-28,55,47.0,37,34,28,19,73,47,24,30.24,30.16,29.97,10,10,10,12,5,18.0,0.0,sun
2015-03-01,54,44.0,35,35,30,26,79,56,34,30.26,30.13,29.98,10,10,10,7,3,,0.0,sun
2015-03-02,54,49.0,39,36,34,28,73,58,38,30.16,30.05,29.99,10,10,10,12,6,23.0,0.0,sun
2015-03-03,52,42.0,32,32,24,10,82,53,19,30.27,30.23,30.18,10,10,10,9,3,,0.0,sun
2015-03-04,55,44.0,32,29,24,19,75,49,25,30.32,30.29,30.26,10,10,10,10,2,,0.0,sun
2015-03-05,59,48.0,37,39,32,26,73,55,28,30.4,30.36,30.31,10,10,10,6,3,,0.0,sun
2015-03-06,59,49.0,39,41,37,34,80,63,41,30.45,30.39,30.35,10,10,9,6,1,,0.0,sun
2015-03-07,62,50.0,37,42,39,33,87,66,42,30.37,30.31,30.24,10,10,9,8,2,,0.0,rain
2015-03-08,63,50.0,37,43,40,34,89,67,43,30.26,30.19,30.11,10,10,9,9,1,,0.0,sun
2015-03-09,57,49.0,41,44,41,36,86,73,59,30.14,30.1,30.06,10,10,8,12,3,,0.0,sun
2015-03-10,60,50.0,44,48,42,38,93,76,55,30.04,29.93,29.78,10,5,0,9,4,17.0,0.0,fog
2015-03-11,62,56.0,51,50,48,46,86,75,60,30.16,29.98,29.87,10,10,8,9,6,,0.09,rain
2015-03-12,66,60.0,53,49,47,42,82,66,43,30.43,30.33,30.19,10,10,10,12,8,18.0,0.0,sun
2015-03-13,66,59.0,52,49,45,42,74,63,42,30.32,30.1,29.94,10,10,7,12,2,,0.04,rain
2015-03-14,61,58.0,54,54,49,43,88,76,64,29.99,29.9,29.77,10,8,4,15,7,28.0,0.54,rain
2015-03-15,54,50.0,46,47,44,41,87,84,72,30.12,29.8,29.62,10,5,1,9,4,,2.2,rain
2015-03-16,57,52.0,46,43,42,40,86,71,53,30.27,30.19,30.09,10,10,10,12,4,16.0,0.0,sun
2015-03-17,60,51.0,43,46,42,38,85,73,53,30.22,30.1,30.05,10,10,6,12,3,18.0,0.03,rain
2015-03-18,63,54.0,46,44,42,39,83,64,44,30.31,30.26,30.21,10,10,10,7,4,,0.0,sun
2015-03-19,63,56.0,48,49,43,41,80,63,46,30.2,30.1,30.02,10,10,10,8,4,,0.01,rain
2015-03-20,60,56.0,51,48,47,44,86,74,57,30.0,29.93,29.88,10,10,5,6,2,,0.12,rain
2015-03-21,59,55.0,50,48,44,37,80,67,51,30.11,30.04,29.89,10,10,7,17,9,36.0,0.13,rain
2015-03-22,55,49.0,43,47,43,39,86,76,64,30.09,29.99,29.95,10,9,2,9,2,,0.07,rain
2015-03-23,54,48.0,42,45,41,39,93,81,66,29.99,29.95,29.91,10,7,0,13,4,22.0,0.2,fog
2015-03-24,59,52.0,46,43,41,39,86,72,53,30.26,30.12,29.9,10,9,5,15,4,17.0,0.27,rain
2015-03-25,61,54.0,48,54,48,42,88,78,69,30.3,30.24,30.2,10,9,5,14,7,25.0,0.15,rain
2015-03-26,72,62.0,52,52,49,45,86,67,39,30.3,30.23,30.13,10,10,10,10,5,,0.0,sun
2015-03-27,69,59.0,50,52,48,46,86,70,50,30.12,30.02,29.95,10,10,9,15,4,24.0,0.01,rain
2015-03-28,64,58.0,52,46,43,39,77,63,46,30.35,30.23,30.05,10,10,10,16,13,26.0,0.0,sun
2015-03-29,63,57.0,51,49,44,41,80,63,50,30.33,30.23,30.15,10,10,10,12,7,18.0,0.0,sun
2015-03-30,66,60.0,55,49,47,44,77,64,45,30.14,30.0,29.84,10,10,8,10,7,16.0,0.02,rain
2015-03-31,57,50.0,46,48,41,38,86,72,55,30.21,30.06,29.84,10,9,3,15,7,22.0,0.31,rain
2015-04-01,57,50.0,44,44,40,36,93,73,49,30.34,30.27,30.22,10,10,10,14,5,,0.05,rain
2015-04-02,59,50.0,43,42,38,33,90,66,39,30.43,30.37,30.32,10,10,6,7,3,,0.0,rain
2015-04-03,55,49.0,44,43,39,37,76,68,53,30.31,30.2,30.15,10,9,5,16,7,23.0,0.05,rain
2015-04-04,57,48.0,39,37,34,25,83,58,31,30.16,30.08,29.93,10,10,10,9,4,,0.0,sun
2015-04-05,63,50.0,39,39,34,28,79,56,28,29.92,29.76,29.64,10,10,10,8,2,,0.0,sun
2015-04-06,60,52.0,46,40,37,31,74,58,35,29.86,29.81,29.72,10,10,10,12,6,,0.0,rain
2015-04-07,59,54.0,48,44,40,38,71,63,47,29.93,29.86,29.82,10,10,10,14,4,,0.01,rain
2015-04-08,64,54.0,46,44,40,37,77,62,39,30.15,30.07,29.94,10,10,10,10,3,,0.0,sun
2015-04-09,66,54.0,45,44,40,36,80,61,34,30.16,30.08,29.96,10,10,10,14,5,20.0,0.0,sun
2015-04-10,60,54.0,48,46,42,37,82,68,45,29.96,29.87,29.78,10,9,4,15,6,25.0,0.52,rain
2015-04-11,55,50.0,44,45,38,33,82,65,51,30.13,29.95,29.78,10,10,7,15,8,25.0,0.02,rain
2015-04-12,59,52.0,46,39,36,32,71,57,41,30.23,30.17,30.04,10,10,10,10,6,17.0,0.0,sun
2015-04-13,54,48.0,42,50,42,38,100,80,57,30.04,29.95,29.88,10,8,3,13,4,,0.46,rain
2015-04-14,55,47.0,39,43,39,34,100,78,44,30.46,30.25,30.05,10,10,8,13,8,,0.05,rain
2015-04-15,59,49.0,39,38,34,26,83,57,28,30.57,30.51,30.46,10,10,10,7,4,,0.0,rain
2015-04-16,64,52.0,41,41,37,35,79,56,37,30.47,30.34,30.22,10,10,10,10,2,18.0,0.0,rain
2015-04-17,68,56.0,46,46,42,33,77,57,28,30.32,30.25,30.22,10,10,10,12,3,21.0,0.0,sun
2015-04-18,68,57.0,48,45,41,33,77,55,28,30.38,30.31,30.24,10,10,10,9,2,,0.0,rain
2015-04-19,69,58.0,46,45,43,39,81,56,37,30.24,30.13,29.98,10,10,10,10,2,17.0,0.0,sun
2015-04-20,73,60.0,48,46,42,34,77,50,25,29.98,29.91,29.83,10,10,10,10,2,,0.0,rain
2015-04-21,64,56.0,46,48,44,40,82,68,52,30.13,29.98,29.87,10,9,5,12,3,,0.16,rain
2015-04-22,62,52.0,43,40,37,24,86,62,24,30.2,30.14,30.06,10,10,10,9,5,17.0,0.0,sun
2015-04-23,55,50.0,46,44,38,34,80,64,50,30.05,29.89,29.78,10,9,5,14,7,20.0,0.1,rain
2015-04-24,57,52.0,46,42,40,39,79,70,55,29.89,29.82,29.77,10,9,2,17,10,24.0,0.15,rain
2015-04-25,57,52.0,46,41,38,34,79,62,44,30.1,29.98,29.9,10,10,10,9,2,,0.01,sun
2015-04-26,61,52.0,42,47,39,36,80,62,46,30.26,30.2,30.11,10,10,10,9,5,,0.0,sun
2015-04-27,78,66.0,53,52,50,48,88,66,37,30.27,30.14,29.9,10,10,8,10,6,,0.0,rain
2015-04-28,63,56.0,51,52,48,44,83,73,60,30.18,30.09,29.91,10,9,3,14,6,20.0,0.11,rain
2015-04-29,64,56.0,48,46,42,37,82,64,42,30.29,30.24,30.18,10,10,10,12,6,28.0,0.01,sun
2015-04-30,64,57.0,50,44,41,35,74,57,35,30.33,30.25,30.14,10,10,10,9,5,,0.0,sun
2015-05-01,64,59.0,54,46,44,40,72,58,45,30.13,30.06,30.0,10,10,10,9,4,,0.0,sun
2015-05-02,66,58.0,51,42,38,31,71,51,27,30.1,30.05,29.99,10,10,10,10,4,17.0,0.0,sun
2015-05-03,69,57.0,45,42,37,29,80,49,22,30.02,29.96,29.88,10,10,10,9,3,,0.0,sun
2015-05-04,64,55.0,46,44,41,39,77,59,41,29.99,29.93,29.88,10,10,10,14,6,28.0,0.0,sun
2015-05-05,62,54.0,48,46,42,39,82,68,47,30.12,30.05,29.99,10,9,7,14,8,24.0,0.18,rain
2015-05-06,64,56.0,48,44,40,34,83,62,33,30.15,30.12,30.09,10,10,10,12,3,20.0,0.0,sun
2015-05-07,70,58.0,46,43,39,34,80,52,27,30.17,30.11,30.03,10,10,10,10,3,20.0,0.0,sun
2015-05-08,75,62.0,48,46,40,28,77,47,20,30.07,30.02,29.96,10,10,10,10,2,16.0,0.0,sun
2015-05-09,80,66.0,51,46,39,32,74,42,19,30.1,30.06,30.01,10,10,10,6,2,,0.0,sun
2015-05-10,69,62.0,55,50,47,39,72,59,43,30.08,30.04,30.01,10,10,10,8,3,,0.0,sun
2015-05-11,59,56.0,53,50,47,45,82,71,64,30.05,29.99,29.89,10,10,5,9,5,,0.0,rain
2015-05-12,62,58.0,55,52,49,47,88,75,60,29.87,29.85,29.83,10,10,6,13,4,17.0,0.11,rain
2015-05-13,57,54.0,53,50,48,46,86,78,69,29.94,29.89,29.85,10,9,6,10,7,,0.14,rain
2015-05-14,66,60.0,53,49,47,45,86,72,47,29.93,29.9,29.83,10,9,6,7,1,,0.0,sun
2015-05-15,69,60.0,53,51,48,45,83,69,45,29.95,29.88,29.85,10,10,6,10,2,,0.01,sun
2015-05-16,62,58.0,55,49,48,46,72,67,60,30.05,29.99,29.95,10,10,10,9,6,,0.0,sun
2015-05-17,69,62.0,55,50,48,46,74,64,49,30.08,30.06,30.04,10,10,10,8,2,,0.0,sun
2015-05-18,78,66.0,55,52,49,47,75,56,34,30.08,30.05,29.99,10,10,10,9,3,,0.0,sun
2015-05-19,75,65.0,57,54,52,50,82,67,46,30.12,30.07,29.99,10,10,10,7,2,,0.0,sun
2015-05-20,73,64.0,54,54,51,49,86,68,45,30.04,29.96,29.85,10,9,3,7,4,,0.0,sun
2015-05-21,81,68.0,57,56,52,50,75,57,40,29.88,29.85,29.81,10,10,10,7,2,,0.0,sun
2015-05-22,64,60.0,57,51,50,48,77,70,63,30.09,29.99,29.9,10,10,10,9,6,,0.0,sun
2015-05-23,64,59.0,55,51,49,48,77,70,62,30.19,30.16,30.09,10,10,10,8,5,,0.0,rain
2015-05-24,66,60.0,55,51,49,48,77,67,58,30.18,30.1,30.01,10,10,10,8,5,,0.0,sun
2015-05-25,62,58.0,55,50,48,47,77,68,62,30.03,30.02,30.0,10,10,10,9,6,,0.0,sun
2015-05-26,72,64.0,57,52,50,47,75,61,42,30.06,30.03,30.01,10,10,10,9,4,,0.0,sun
2015-05-27,78,67.0,57,54,52,51,82,60,42,30.08,30.04,30.0,10,10,10,7,2,,0.0,sun
2015-05-28,82,70.0,57,54,52,50,78,55,34,30.09,30.03,29.98,10,10,10,9,2,,0.0,sun
2015-05-29,82,71.0,61,57,53,49,75,56,38,30.0,29.95,29.88,10,10,10,10,2,,0.0,sun
2015-05-30,75,63.0,53,49,47,45,77,59,37,29.99,29.94,29.88,10,10,10,10,5,,0.0,sun
2015-05-31,75,65.0,57,52,49,46,77,59,40,29.94,29.85,29.77,10,10,10,10,4,16.0,0.0,sun
2015-06-01,64,60.0,57,53,50,47,83,71,56,29.95,29.9,29.79,10,10,5,14,5,17.0,0.09,rain
2015-06-02,66,60.0,57,52,50,48,81,68,56,30.07,30.02,29.95,10,10,10,12,8,20.0,0.0,sun
2015-06-03,69,62.0,57,50,48,46,74,62,47,30.08,30.06,30.03,10,10,10,9,5,,0.0,sun
2015-06-04,73,65.0,57,49,46,44,64,53,39,30.14,30.11,30.08,10,10,10,12,3,18.0,0.0,sun
